file1,file2
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_248.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_57.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_506.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1022.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_260.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_274.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1036.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_512.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_80.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_94.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_738.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1208.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1220.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_704.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_710.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1234.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_923.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_937.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1368.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_894.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_658.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_880.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_116.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1354.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1432.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_670.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_664.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
